protocol_name;node;pg;pm;pm_1;pn;decoherence;p_bell_success;pulse_duration;network_noise_type;no_single_qubit_error;basis_transformation_noise;cut_off_time;probabilistic;fixed_lde_attempts;written_to;avg_lde_attempts;avg_duration;ghz_fidelity;ghz_sem;ghz_lspread;ghz_rspread;dur_sem;dur_lspread;dur_rspread;stab_sem;stab_lspread;stab_rspread;99_duration;IIII
dyn_prot_4_4_1_swap;Purified;0.01;0.01;0.05;0.05;False;0.0001;0.0;1.0;True;False;1.4535285000000002;True;0.0;10901.0;49043.16925052748;1.4535284999999911;0.8444494037507974;7.056196293164451e-05;0.005244031340284949;0.007152683343818689;2.346458641234146e-18;2.220446049250313e-16;-2.220446049250313e-16;5.9658517527577776e-05;0.004472546261037436;0.005961615266133813;1.4535285000000004;0.7355352369649658
dyn_prot_4_4_1_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.0;1.0;True;False;1.5374425;True;0.0;10870.0;51025.734682612696;1.5374424999999983;0.8048115763843606;0.0002455027919103531;0.022634999394058886;0.023423456849324453;4.259664816248962e-18;4.440892098500626e-16;-4.440892098500626e-16;0.0008863197469619672;0.06543410066449917;0.0753496255470873;1.5374425;0.5034456755337128
dyn_prot_4_4_1_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.013;1.0;True;False;2.1710041;True;2000.0;10860.0;51421.69290976059;2.171004100000004;0.7982548766546331;0.0002755337737800748;0.025125596007708584;0.025406605902877466;4.261625717156695e-18;4.440892098500626e-16;-4.440892098500626e-16;0.0005903111453657256;0.06424468242642434;0.060812429859703476;2.1710041;0.4863442201561132
expedient_swap;Natural Abundance;0.0001;0.0001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;4538.1129807692305;0.48643659198718026;0.646902124485627;0.0008741959540897146;0.061699346960758406;0.0628802083662855;0.004174969752801167;0.23593249198718014;0.2390675080128215;0.0010769269222735411;0.07820406341686031;0.08234880049482628;1.5505041000000053;0.15697074338752087
expedient_swap;Natural Abundance;0.001;0.001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;4810.060096153846;0.5146767762820521;0.6416073643157992;0.0008906547255320927;0.06427772658400788;0.06388355293613202;0.004703498214811603;0.264172676282052;0.28582732371794894;0.0010585399336948574;0.07621487661189512;0.08174419053978828;1.7505041000000037;0.15158651299248724
expedient_swap;Natural Abundance;0.01;0.01;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;7027.986578525641;0.7576305022435912;0.573688972019055;0.0007934364007864109;0.05675136431111172;0.05635005728183917;0.007850356180073991;0.45712640224359113;0.49287359775641204;0.0007352889768592881;0.04633064732685309;0.053679793989038105;2.7505040999999997;0.11168765708831074
expedient_swap;Purified;0.0001;0.0001;None;0.05;True;0.001;0.001;1.0;True;False;inf;True;2000.0;4992.0;25615.11017628205;0.38750830673076964;0.9583293972827087;0.00010375851343212055;0.007055923031267675;0.007056702388185676;0.0014777921992579382;0.08700420673076925;0.06299579326923083;0.0005339412669316412;0.03150116963501748;0.03373174177254201;0.775504100000002;0.8371632085430367
expedient_swap;Purified;0.0001;0.0001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;2421.43609775641;0.26308923621794894;0.9813354884166168;5.130167661379292e-05;0.0034430867361342488;0.003552119755252714;0.0008072249732115337;0.0625851362179487;0.03741486378205133;0.00014633160444831988;0.009422675530597613;0.009597681563128568;0.4505041000000001;0.9463832889216974
expedient_swap;Purified;0.0001;0.01;0.05;0.05;False;0.0001;0.013;1.0;True;False;inf;True;2000.0;3000.0;339488.14;4.130807547800001;0.9943336654719087;2.7737747356187026e-05;0.0021620063424736546;0.002117202687717201;0.03764709642037692;1.5158034478000002;1.5921965521999963;2.5541272036047858e-05;0.0019901702405141775;0.0019495785540941668;12.223968199999993;0.957359859938374
expedient_swap;Purified;0.0005;0.01;0.05;0.05;False;0.0001;0.013;1.0;True;False;inf;True;2000.0;3000.0;342558.4463333333;4.194661124033333;0.9895561063815298;2.8894847883065704e-05;0.002143068276687865;0.0021526718052005123;0.036936191736473445;1.5598950240333314;1.6977470759666646;2.643032746164934e-05;0.001957528351091642;0.0019692692685655544;11.332160000000002;0.9485116855579174
expedient_swap;Purified;0.001;0.001;None;0.05;True;0.001;0.001;1.0;True;False;inf;True;2000.0;4992.0;26425.469951923078;0.4046056625000003;0.9488355192814509;0.0001053920087336451;0.00753766041569337;0.007177062678034307;0.001761592401652147;0.10410156250000008;0.09589843749999977;0.0005773259720076111;0.03405083102382078;0.0356139686971807;0.8755041000000019;0.814304437219206
expedient_swap;Purified;0.001;0.001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;2531.043469551282;0.27469780993589765;0.9718527616972436;5.2102178163752825e-05;0.003616540187590278;0.003633356380101427;0.0010136496828051875;0.04919370993589747;0.05080629006410259;0.0001638375314806044;0.009941649303438771;0.01047765563857328;0.5255041000000001;0.9230595887580305
expedient_swap;Purified;0.001;0.01;0.05;0.05;False;0.0001;0.013;1.0;True;False;inf;True;2000.0;3000.0;357719.12233333336;4.3642346557;0.9836205879170543;2.9793295074384137e-05;0.002120721938683734;0.0021781818004972253;0.041035698608533275;1.6882305556999992;1.826769444299999;2.7025552265380216e-05;0.001921388626064835;0.0019755866298653;12.9950219;0.9375963119334655
expedient_swap;Purified;0.005;0.01;0.05;0.05;False;0.0001;0.013;1.0;True;False;inf;True;2000.0;3000.0;407084.08;5.020657392766667;0.9373173075395148;4.303637883922793e-05;0.0024869361563638614;0.002511766685710848;0.049570759074310036;2.1825611927666655;2.511092607233328;3.6629563616866195e-05;0.0021109526353668695;0.0021234170508646066;14.816430299999995;0.8555862663915078
expedient_swap;Purified;0.01;0.01;None;0.05;False;0.0001;0.0;1.0;True;False;inf;True;0.0;9984.0;375819.55999599356;3.422509357562099;0.8926538072714385;8.17805003707294e-09;8.034738920859041e-07;8.309766653669115e-07;0.018107452313554068;1.409518257562099;1.5136052424379;6.353262923907238e-09;6.241929142447589e-07;6.455589313114629e-07;10.039861299999998;0.7728702466852253
expedient_swap;Purified;0.01;0.01;None;0.05;True;0.001;0.001;1.0;True;False;inf;True;2000.0;4992.0;40279.66346153846;0.6366068644230779;0.8530600842598002;;;;;;;;;;;0.6074566851514467
expedient_swap;Purified;0.01;0.01;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;3805.99078525641;0.41175710480769284;0.8767984210148061;5.601105887754422e-05;0.0037534400824987824;0.003731577584229484;0.0029721623110002897;0.16125300480769256;0.16374699519230795;0.0002923939459210809;0.017877395467739143;0.017233049700035585;1.2005041000000034;0.7221552383857746
expedient_swap;Purified;0.01;0.01;0.05;0.05;False;0.0001;0.0;1.0;True;False;14.4065921;True;0.0;10877.0;464051.96239771997;14.40659210000007;0.8819357960609169;3.222232174213388e-05;0.0034806826506098565;0.003449577731098219;3.516175980494192e-17;3.552713678800501e-15;-3.552713678800501e-15;2.5372397034251142e-05;0.002728278718873267;0.002719753496742805;14.406592100000001;0.764944837291779
expedient_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.0;1.0;True;False;29.9682438;True;0.0;9858.0;819659.143741124;29.968243799999993;0.5994120248118155;0.0005587983437775087;0.0562822410363365;0.055510193470464264;3.963331959698032e-17;3.552713678800501e-15;3.552713678800501e-15;0.00015015042908912192;0.015021941223373685;0.017268340544621986;29.968243800000003;0.08016355129269855
expedient_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.0;1.0;True;False;inf;True;0.0;9984.0;847377.6626602564;7.987896993269228;0.5995228214321221;0.000566230702701127;0.05807877303111275;0.05631574180842269;0.062141472210277444;5.143747193269231;5.25607990673077;0.0006157048360882295;0.05287142243329275;0.06730256504834131;29.9682438;0.1165367622799807
expedient_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.013;1.0;True;False;42.094004100000014;True;2000.0;9891.0;828971.8083105853;42.094004099999786;0.5789727246751372;0.0005636202937066633;0.05706903742252056;0.05640533172795836;7.38739991533423e-17;7.105427357601002e-15;7.105427357601002e-15;0.00012632433727995766;0.012898461603346985;0.0144176686935501;42.09400410000002;0.07812434677534769
expedient_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.013;1.0;True;False;inf;True;2000.0;9984.0;861941.9391025641;11.071353358814102;0.5787714055844384;0.0005580329312409551;0.056565263674981714;0.05732411921488412;0.0868443578092595;7.161349258814104;7.342650741185889;0.0005589460543617583;0.04620235241400113;0.05876905759268009;42.094004100000014;0.10963890137530836
plain_swap;Natural Abundance;0.0001;0.0001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;302.20392628205127;0.06022966089743577;0.8735007259978292;0.0006900789693782104;0.046055862754455945;0.042500838634110916;0.00024964912411556717;0.009725560897435898;0.015274439102564104;0.001395435450483436;0.09957937375720693;0.09842768597899443;0.10050410000000001;0.7438107555245269
plain_swap;Natural Abundance;0.001;0.001;None;0.05;True;0.0001;0.001;1.0;True;False;0.5005041;True;2000.0;9852.0;29452.76705237515;0.5005041000000005;0.24288812401888532;0.001815013767186495;0.11999598417669302;0.15184592856946605;1.1185877792303555e-18;1.1102230246251565e-16;1.1102230246251565e-16;0.00015554606823221868;0.005117082910557837;0.0016693859415875187;0.5005041;0.06787335989989687
plain_swap;Natural Abundance;0.001;0.001;None;0.05;True;0.0001;0.001;1.0;True;False;inf;True;2000.0;9984.0;29707.82231570513;0.2058301216346157;0.24528033514369169;0.0018065228627017905;0.12238659410516824;0.1576955062704886;0.0009268328136057659;0.08032602163461539;0.0946739783653846;0.0001832329781016415;0.005586633338274204;0.0017701202642037284;0.5005041;0.06828909385744898
plain_swap;Natural Abundance;0.001;0.001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;302.47455929487177;0.05982901987179477;0.8675371143065286;0.0006779605388657927;0.042989681992237405;0.04175689015943751;0.00024818591629720824;0.009324919871794866;0.015675080128205135;0.0013606254468194392;0.09303792628408647;0.09518852998669125;0.10050410000000001;0.7317657907417289
plain_swap;Natural Abundance;0.01;0.01;None;0.05;True;0.0001;0.001;1.0;True;False;0.5005041;True;2000.0;9828.0;29295.360093610092;0.5005041000000003;0.2335885978973955;0.0016885799375662763;0.11388669475577687;0.1496525699836656;1.1199528822859393e-18;1.1102230246251565e-16;1.1102230246251565e-16;0.00015953680530103825;0.004966563292296917;0.0017715065827706312;0.5005041;0.06770570418209852
plain_swap;Natural Abundance;0.01;0.01;None;0.05;True;0.0001;0.001;1.0;True;False;inf;True;2000.0;9984.0;29790.45753205128;0.20681419615384647;0.23116034261288376;0.001650182357995347;0.11157545154049833;0.1435565169639258;0.000945706666142077;0.08131009615384618;0.0936899038461538;0.00013300561662385815;0.004795113182555125;0.002040237939236432;0.5005041;0.06754500690007634
plain_swap;Natural Abundance;0.01;0.01;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;298.84415064102564;0.060429981410256316;0.8043269956306125;0.0006003674510357014;0.03921689820037744;0.03788159726782003;0.00024593163462625775;0.009925881410256417;0.015074118589743585;0.0010876900951586144;0.07763535425474355;0.07735512752107265;0.10050410000000001;0.6219126063918555
plain_swap;Natural Abundance;0.01;0.01;0.05;0.05;False;0.0001;0.0;1.0;True;False;0.45135420000000004;True;0.0;9898.0;29100.518892705597;0.45135419999999776;0.8192449068396569;0.00022533979927022137;0.031169832352225257;0.03197510860492314;5.579926123009124e-19;5.551115123125783e-17;5.551115123125783e-17;0.00019982145922075513;0.027585090648290067;0.028409007310062573;0.45135420000000004;0.742981114129045
plain_swap;Natural Abundance;0.01;0.01;0.05;0.05;False;0.0001;0.0;1.0;True;False;inf;True;0.0;9984.0;30144.095552884617;0.1555256681490385;0.8197336145399597;0.0002243266356577572;0.03165854005252777;0.031486400904620626;0.000918075702609678;0.08470946814903847;0.08682453185096153;0.00019893502195749723;0.028018417355967773;0.027975680602384867;0.45135420000000004;0.7433889510303889
plain_swap;Natural Abundance;0.01;0.01;0.05;0.05;True;0.0001;0.0;1.0;True;False;0.44326220000000005;True;0.0;10882.0;29354.273387244994;0.4432621999999992;0.2251092534278092;0.001567826483433195;0.10994670584565228;0.14004667846411145;1.064328826078192e-18;1.1102230246251565e-16;-1.1102230246251565e-16;0.0001366067992993747;0.0049943678894744685;0.0017026100751142345;0.44326220000000005;0.06775116061048714
plain_swap;Natural Abundance;0.01;0.01;0.05;0.05;True;0.0001;0.001;1.0;True;False;0.47550410000000004;True;2000.0;21648.0;28999.219558388766;0.4755040999999966;0.22450358723649702;0.0010877632194481045;0.1090430906100188;0.138150327432181;7.882817944137868e-19;1.1102230246251565e-16;-1.1102230246251565e-16;9.019977508043323e-05;0.00480118487848398;0.001969339886711812;0.4755041000000001;0.06749631089406857
plain_swap;Natural Abundance;0.05;0.05;None;0.05;True;0.0001;0.001;1.0;True;False;0.5005041000000001;True;2000.0;9864.0;29282.40014193025;0.5005041000000005;0.18609096376661044;0.0011563282587005446;0.07948620106053716;0.10182989069401865;2.2358141938974493e-18;2.220446049250313e-16;-2.220446049250313e-16;8.120499964902758e-05;0.003664655036844212;0.002164184823307158;0.5005041000000001;0.06641213555000934
plain_swap;Natural Abundance;0.05;0.05;None;0.05;True;0.0001;0.001;1.0;True;False;inf;True;2000.0;9984.0;30004.086638621793;0.2080812233974362;0.18454566139008033;0.0011510206025528893;0.07807386107963427;0.09839618806932077;0.0009481731209352248;0.08257712339743589;0.0924228766025641;7.700121689830718e-05;0.003588336183852814;0.0022601248532237595;0.5005041000000001;0.0663358810745317
plain_swap;Purified;0.0001;0.0001;None;0.05;True;0.001;0.001;1.0;True;False;inf;True;2000.0;4992.0;2983.3687900641025;0.07515353910256399;0.9213423020312419;5.794045877420535e-05;0.0031878893304468914;0.0034342463105803134;0.000150006341198831;0.0003505608974358754;0.00035056089743590313;0.0001427883232024215;0.008173738950155274;0.00864521341001323;0.10050410000000001;0.9074712235663137
plain_swap;Purified;0.0001;0.0001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;301.7463942307692;0.060044364423076806;0.9252931602575037;1.6964747866051282e-05;0.0013957412375456002;0.0012887592882734333;0.0002514270213666625;0.00954026442307692;0.015459735576923081;3.8497184285779454e-05;0.00241506561265159;0.004114589273572999;0.10050410000000001;0.9219046863805751
plain_swap;Purified;0.001;0.001;None;0.05;True;0.0001;0.013;1.0;True;False;0.9840441;True;2000.0;980.0;29939.20306122449;0.9840440999999995;0.8695882965534102;0.0013743969799195673;0.03862213020730376;0.03747851961927373;3.548288174951525e-18;1.1102230246251565e-16;-1.1102230246251565e-16;0.002448732007023097;0.07984151973912046;0.07292901319953948;0.9840441;0.6924087671195766
plain_swap;Purified;0.001;0.001;None;0.05;True;0.0001;0.013;1.0;True;False;inf;True;2000.0;1000.0;30114.585;0.49871509999999986;0.8695790747647438;0.0013578386119805661;0.03837439918489349;0.037116213978933055;0.004419054142972059;0.14071100000000003;0.11828900000000003;0.0029910878728046427;0.09058124257266453;0.0921231784344193;0.9870041;0.7260511778358525
plain_swap;Purified;0.001;0.001;None;0.05;True;0.001;0.001;1.0;True;False;inf;True;2000.0;4992.0;3040.882411858974;0.07545401987179479;0.9142460569870241;5.9130657142954694e-05;0.003303483658122497;0.0034591356111812743;0.00015371978522960223;5.0080128205134966e-05;5.008012820516272e-05;0.0001436103470820727;0.00867638672873905;0.008825023761958595;0.10050410000000001;0.8915366202971732
plain_swap;Purified;0.001;0.001;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;301.90544871794873;0.06034484519230759;0.9182474838270129;1.6739102851799614e-05;0.0013793622081863521;0.0012662238164542483;0.00024564797549383847;0.009840745192307689;0.015159254807692313;3.736807199166892e-05;0.00231971209975923;0.004039349884923937;0.10050410000000001;0.9059869166685987
plain_swap;Purified;0.005;0.005;None;0.05;True;0.0001;0.013;1.0;True;False;1.0186761;True;2000.0;976.0;30344.662909836065;1.0186760999999995;0.8387836418833824;0.0013890655099587442;0.04046942797886954;0.03701932968398891;7.111118529805045e-18;2.220446049250313e-16;-2.220446049250313e-16;0.002350314077941711;0.07709221093793939;0.07128497722111804;1.0186761;0.6394871651337095
plain_swap;Purified;0.005;0.005;None;0.05;True;0.0001;0.013;1.0;True;False;inf;True;2000.0;1000.0;30387.526;0.4988260999999999;0.8404734894836545;0.0013029308308597585;0.04003914859275759;0.03627695326469138;0.004479754738656852;0.140822;0.11817800000000006;0.0027069699448787695;0.08427969432258176;0.08230949037462276;1.0240041;0.6743340450181685
plain_swap;Purified;0.01;0.01;None;0.05;True;0.0001;0.013;1.0;True;False;0.9106361000000002;True;2000.0;965.0;28673.638341968912;0.9106361000000001;0.8079876205082188;0.001160967885887121;0.03321643961225662;0.03146768444733705;3.810775226620188e-18;1.1102230246251565e-16;1.1102230246251565e-16;0.0019439000237364077;0.06320757087405326;0.060642195265017795;0.9106361000000003;0.5967480496491943
plain_swap;Purified;0.01;0.01;None;0.05;True;0.0001;0.013;1.0;True;False;inf;True;2000.0;1000.0;29609.502;0.4990851;0.8040844879037682;0.0012872147439224244;0.037509960661227915;0.035472026841139814;0.004408783938322995;0.141081;0.11791900000000005;0.002416115857795164;0.07680903641039927;0.07446217321991877;0.9130041000000002;0.616859955763412
plain_swap;Purified;0.01;0.01;None;0.05;True;0.001;0.001;1.0;True;False;inf;True;2000.0;9984.0;2967.1048677884614;0.0750909389423076;0.847089212427875;3.550927747557707e-05;0.002854888088047569;0.0028730770517180204;0.00010571687518034345;0.0004131610576922906;0.00041316105769231837;7.848856202807658e-05;0.006784825603018074;0.007002522837169289;0.10050410000000001;0.7523385007535841
plain_swap;Purified;0.01;0.01;None;0.05;True;0.01;0.001;1.0;True;False;inf;True;2000.0;4992.0;297.10076121794873;0.05975389967948708;0.8506576872678574;1.3193423219708386e-05;0.0010657373214500998;0.0009108532737622799;0.0002494031423290583;0.009249799679487185;0.015750200320512817;3.0085632430590936e-05;0.0017297148267703122;0.003315766704130252;0.10050410000000001;0.763920860624012
plain_swap;Purified;0.01;0.01;0.05;0.05;False;0.0001;0.0;1.0;True;False;0.6360502000000001;True;0.0;9881.0;29379.446412306446;0.6360501999999999;0.8192136825976571;0.00022429240322233517;0.031138608110225507;0.03200633284692289;2.233889841400754e-18;2.220446049250313e-16;2.220446049250313e-16;0.0001988918887276277;0.027556792212682923;0.028437305745669716;0.6360502000000001;0.742954480307297
plain_swap;Purified;0.01;0.01;0.05;0.05;False;0.0001;0.0;1.0;True;False;inf;True;0.0;9984.0;29918.26973157051;0.355996175360577;0.8199882727943539;0.00022343133798375257;0.031913198306922186;0.031231742650226213;0.000882202511130666;0.082097975360577;0.08365602463942307;0.0001981475749200491;0.028243804149216012;0.027750293809136628;0.6360502000000001;0.7436010797769754
plain_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.0;1.0;True;False;0.5588382000000001;True;0.0;10628.0;28408.589480617236;0.5588381999999972;0.7836736304692887;0.00035788626041451056;0.03531327007057938;0.03258025383118823;1.0769731834163294e-18;1.1102230246251565e-16;-1.1102230246251565e-16;0.000536274827316335;0.057645566679539684;0.0557604935455317;0.5588382000000001;0.607252101375037
plain_swap;Purified;0.01;0.01;0.05;0.05;True;0.0001;0.013;1.0;True;False;0.8390040999999999;True;2000.0;10660.0;28397.518574108817;0.8390041000000065;0.7779327914147806;0.0003860323147432619;0.037694328640326735;0.035295305503821206;2.1507106930624448e-18;2.220446049250313e-16;-2.220446049250313e-16;0.0009461556271388367;0.056820730299571076;0.07347051027357587;0.8390040999999999;0.5654971774333689
