decoherence;lde_success;probabilistic;measurement_duration;lde_duration;use_swap_gates;network_noise_type;T1_idle;T2_idle;T1_lde;T2_lde;T1_idle_electron;T2_idle_electron;gate;pg;pm;pn;pm_1;fixed_lde_attempts;pulse_duration;noise;basis_transformation_noise;no_single_qubit_error;avg_duration;avg_fidelity;dur_std;fid_entanglement;fid_int;fid_sem;fid_std_l;fid_std_r;iterations;node
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.01;0.01;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08650513918226917;0.32006998401197223;(0.037132, 0.13657);0.15008748001496358;(0.06250592675766149, 0.24679296449939192);0.0007691987364418374;0.07006524260584324;0.07736438758754116;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.01;0.01;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.11372382089134264;0.32071968048200794;(0.051504, 0.17600400000000002);0.15089960060251079;(0.06250684498836627, 0.25165748347949496);0.0007707861235113472;0.07071420449131482;0.0806063063015881;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.0;0.1;0.0;0;0.0;True;False;True;0.08640720447271566;0.35583672607933353;(0.036926, 0.13651200000000002);0.19479590759916388;(0.06320879144653273, 0.37426983760544086);0.0009193316684140792;0.1052696929221072;0.1435791440050193;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.0;0.1;0.0;2000;0.001;True;False;True;0.11462063534165466;0.35538278656082173;(0.051504, 0.17650000000000002);0.19422848320102634;(0.06317422254199612, 0.36886555200786725);0.000919299971709278;0.1048434085272244;0.13970965504547245;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.01;0.05;0.01;0;0.0;True;False;True;0.08639351724275884;0.3564989681322831;(0.036934, 0.135934);0.19562371016535263;(0.06321877058542197, 0.37745165792605007);0.0009285399495640498;0.10592395166394458;0.14546235820855785;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.01;0.05;0.01;2000;0.001;True;False;True;0.11473278644583135;0.3552087276917244;(0.051504, 0.17600400000000002);0.1940109096146547;(0.06316920969226758, 0.37229564552395217);0.0009185656634274188;0.10467335993790977;0.14262778872743787;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.01;0.05;0.05;0;0.0;True;False;True;0.08647642706833095;0.35157549201856336;(0.037086, 0.136656);0.18946936502320336;(0.06318126362969362, 0.35961415682804887);0.0008826508378017129;0.10103048111480817;0.136115833443876;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.01;0.05;0.05;2000;0.001;True;False;True;0.11435148199711953;0.35288220408518695;(0.051504, 0.17600400000000002);0.19110275510648442;(0.06317480047414878, 0.36628373051114443);0.0008902339384621898;0.10234236370586797;0.1401447803237285;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.01;0.1;0.01;0;0.0;True;False;True;0.08661989726356217;0.3528595565222082;(0.037124, 0.13663);0.19107444565276238;(0.06319466051768509, 0.3639062954200106);0.0008944952642881009;0.1023038281080606;0.13826547981379972;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.0;0.01;0.1;0.01;2000;0.001;True;False;True;0.11500935585693711;0.35247257876529803;(0.051504, 0.17650000000000002);0.19059072345662095;(0.0631643952044722, 0.36268873764016135);0.0008955015798598311;0.1019410626017207;0.13767841134683056;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.001;0.1;0.001;0;0.0;True;False;True;0.08636526280204833;0.3554304113974435;(0.036836, 0.13689400000000002);0.19428801424680534;(0.06319135264045263, 0.3764509885278168);0.0009128945333315181;0.10487732928508176;0.14573037942480954;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.001;0.1;0.001;2000;0.001;True;False;True;0.11468919491118582;0.3547520985447871;(0.051504, 0.17600400000000002);0.1934401231809838;(0.06318553533510993, 0.3709934237203938);0.0009121534879507101;0.10420367027669952;0.14204264043152753;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.01;0.05;0.01;0;0.0;True;False;True;0.08688976432229159;0.35438422521922475;(0.037233999999999996, 0.13806600000000002);0.1929802815240308;(0.06314638320612431, 0.36744178794473664);0.0009121653189291858;0.10386711865432546;0.13956920513656446;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.01;0.05;0.01;2000;0.001;True;False;True;0.11507857541206594;0.35417499130583435;(0.051504, 0.17650000000000002);0.19271873913229476;(0.06318527697201727, 0.367907143343318);0.0009122385988579529;0.10362676972822088;0.14015072336881967;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.01;0.05;0.05;0;0.0;True;False;True;0.08640436745879342;0.3517269285130803;(0.037006000000000004, 0.136854);0.18965866064135048;(0.06317333828956659, 0.36231212156649667);0.0008823400872941855;0.10118825788142705;0.13812276874011692;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.01;0.05;0.05;2000;0.001;True;False;True;0.11448880960953754;0.35180148981036663;(0.051504, 0.17600400000000002);0.18975186226295934;(0.06316316982691207, 0.3605391472253803);0.0008850584794284721;0.1012709539488369;0.13662982796993772;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.01;0.1;0.01;0;0.0;True;False;True;0.0866656841094575;0.35306739334504483;(0.03705, 0.136772);0.19133424168130683;(0.06319313053864518, 0.36603672127616677);0.00089853181023123;0.10251288891412874;0.13976198367588855;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.001;0.01;0.1;0.01;2000;0.001;True;False;True;0.11389079144663147;0.3529334462315992;(0.051504, 0.17600400000000002);0.19116680778950093;(0.06320926853469615, 0.363135143434851);0.0008942226538002491;0.10236603140384287;0.13757466851628103;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.005;0.1;0.005;0;0.0;True;False;True;0.08673567690830535;0.3529259485934364;(0.037108, 0.13717400000000002);0.1911574357417967;(0.06317740259618825, 0.3651191058539772);0.000894709156217815;0.10238402651648604;0.13916933608974513;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.005;0.1;0.005;2000;0.001;True;False;True;0.11492156809089456;0.3530488803546773;(0.051504, 0.17600400000000002);0.19131110044334493;(0.06314803447349952, 0.36625912567419117);0.0009003312952543704;0.1025304527758783;0.13995842018467503;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.01;0.05;0.01;0;0.0;True;False;True;0.08624662457993279;0.3555823532424499;(0.036922, 0.135582);0.19447794155306397;(0.06323190012890707, 0.37252620345218507);0.0009182923808224468;0.10499683313932429;0.1424386095192981;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.01;0.05;0.01;2000;0.001;True;False;True;0.11463706437029927;0.3539661750240687;(0.051504, 0.17600400000000002);0.19245771878008625;(0.06317844205849192, 0.3657610377700109);0.0009099374064410419;0.10342342137727556;0.13864265519193958;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.01;0.05;0.05;0;0.0;True;False;True;0.0868069020243239;0.35066809731208465;(0.037062, 0.137082);0.18833512164010502;(0.06316230133163539, 0.35845785564410904);0.0008749175334115967;0.10013825624677597;0.136098187203203;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.01;0.05;0.05;2000;0.001;True;False;True;0.1144887455192831;0.3515360708215034;(0.051504, 0.17600400000000002);0.18942008852687917;(0.06317077169290233, 0.3618811130293339);0.0008794137697198421;0.10099945346718137;0.1379688196019639;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.01;0.1;0.01;0;0.0;True;False;True;0.08645541974715953;0.35265679104340075;(0.036954, 0.13670000000000002);0.19082098880424822;(0.06318907825844441, 0.365248353790268);0.0008907650707859295;0.10210552843664494;0.1395418919888139;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.005;0.01;0.1;0.01;2000;0.001;True;False;True;0.1144741749079853;0.3530161636686913;(0.051504, 0.17650000000000002);0.19127020458586463;(0.06317722413872445, 0.3675886767811128);0.000893464579036129;0.1024743843577115;0.14105477775619912;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.01;0.01;0.05;0.01;0;0.0;True;False;True;0.08709935093614979;0.3522039549303634;(0.037288, 0.13806000000000002);0.1902549436629549;(0.06314083101699276, 0.36054516340461457);0.0008973598643368505;0.10169129011676936;0.13623217579332814;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.01;0.01;0.05;0.01;2000;0.001;True;False;True;0.11460569347095538;0.3535513298702197;(0.051504, 0.17600400000000002);0.1919391623377759;(0.06317576836713813, 0.3671110205411421);0.0009082799371990134;0.10301071517651011;0.1401374865626931;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.01;0.01;0.05;0.05;0;0.0;True;False;True;0.08670481377020324;0.3497028464463897;(0.03703, 0.13775800000000002);0.18712855805798834;(0.06313668164794434, 0.3554898778047909);0.0008677681532793212;0.09919350112803405;0.13468905579744322;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.01;0.01;0.05;0.05;2000;0.001;True;False;True;0.11443725460073614;0.34919217936522473;(0.051504, 0.17600400000000002);0.18649022420653333;(0.06319140447729413, 0.3518218936830204);0.000863487011210341;0.09863905578338988;0.13226533558119113;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08683156080972958;0.3511810393917402;(0.037038, 0.137446);0.1892264582669743;(0.0631572649218731, 0.36035655962191526);0.0006218144988066034;0.10083952154982001;0.13650481750229004;99984.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.114388686949912;0.3519177960518625;(0.051504, 0.17600400000000002);0.1894730932384133;(0.06319014777824322, 0.3648498651167478);0.0006213834622799369;0.10102058880190107;0.13706920413597112;99984.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.01;0.05;0.01;0;0.0;True;False;True;0.08662078112498002;0.346011503485582;(0.037078, 0.136888);0.1825143793569771;(0.06313269870048024, 0.34284907780582174);0.0008391416124562047;0.09550534452519738;0.1282677587590758;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.01;0.05;0.01;2000;0.001;True;False;True;0.11456803768602979;0.3455254165848956;(0.051504, 0.17650000000000002);0.18190677073112116;(0.06312557530149118, 0.343275232876465);0.0008324706864071962;0.09502495634370262;0.12909476971627637;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.01;0.05;0.05;0;0.0;True;False;True;0.08640702072331573;0.3436932805110133;(0.036842, 0.136804);0.17961660063876567;(0.06312379614756156, 0.338491769944972);0.0008092398792439857;0.09319424359296397;0.12710013544496435;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.01;0.05;0.05;2000;0.001;True;False;True;0.11395112650024006;0.3425596607931186;(0.051504, 0.17600400000000002);0.1781995759913992;(0.06316925500573603, 0.3330939233418269);0.0008030647064315954;0.0920242567885301;0.12391547788034257;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.01;0.1;0.01;0;0.0;True;False;True;0.08687669215074412;0.34223161437069766;(0.037236, 0.136744);0.17778951796337358;(0.06313975189438675, 0.33347369178975844);0.0008044567321900862;0.09171981285518865;0.12454733906110876;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.01;0.1;0.01;2000;0.001;True;False;True;0.11476577640422467;0.34381499964080053;(0.051504, 0.17600400000000002);0.17976874955100017;(0.06311092910815742, 0.33908526693868535);0.0008155971796441371;0.09332625635427438;0.12745321391014797;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.05;0.1;0.05;0;0.0;True;False;True;0.0863241644263082;0.3373524675423616;(0.036898, 0.135798);0.17169058442795276;(0.06313990024400648, 0.3216138232924285);0.0007515570535249743;0.08684054734715657;0.11993859109158106;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.021;0.009;10000.0;1.0;cnot;0.05;0.05;0.1;0.05;2000;0.001;True;False;True;0.1144626440230437;0.33575532344934417;(0.051504, 0.17600400000000002);0.1696941543116809;(0.0631215376478152, 0.31262917710797783);0.0007416817153784864;0.08525809333109252;0.11434801823703766;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.05;0.05;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08713120575292048;0.49401831360843146;(0.037042, 0.137556);0.36752289201053945;(0.10665024928926883, 0.6767177266013488);0.0011105476286529887;0.20869811417701523;0.24735586767264872;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.05;0.05;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.11474989606337016;0.4955294841844812;(0.051504, 0.17650000000000002);0.3694118552306003;(0.10706551571212555, 0.6772308231913422);0.0011108424496911922;0.2098770716147808;0.2462551743685925;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.1;0.1;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08647436077772445;0.6083209089524863;(0.036724, 0.137296);0.5104011361906106;(0.23316956467102207, 0.7884594904748887);0.001057649790064912;0.22178525721566839;0.2224466834274249;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.1;0.1;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.1143006356216995;0.6083659615389235;(0.051504, 0.17600400000000002);0.5104574519236508;(0.2343678584212157, 0.7859064560477922);0.0010547721278196948;0.2208716748019482;0.22035920329931302;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.5;0.5;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08669833045287248;0.8234122341530948;(0.037094, 0.137498);0.7792652926913668;(0.6648662398954929, 0.8861655272910347);0.0005067156028805587;0.09151924223670338;0.08552018767973002;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;0.5;0.5;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.11465139986397824;0.822403746812894;(0.051504, 0.17600400000000002);0.7780046835161162;(0.6642907950869213, 0.8849598445900536);0.0005060029073918092;0.09097111074336006;0.08556412885914577;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;1.0;1.0;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08632709485517683;0.8726293141757223;(0.03685, 0.136654);0.8407866427196564;(0.7785028993607512, 0.9001759554525869);0.00029944748933260264;0.04982699468712237;0.04751145018634606;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;1.0;1.0;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.11462570311249802;0.8713047802285449;(0.051504, 0.17600400000000002);0.8391309752856769;(0.7770520596460148, 0.8988966798491947);0.000299894249901972;0.049663132511732266;0.04781256365081188;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;5.0;5.0;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08649632033125301;0.918418984951803;(0.036938, 0.136552);0.8980237311897511;(0.884715609548471, 0.9110988689564402);7.000821412554391e-05;0.010646497313026138;0.01046011021334925;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;5.0;5.0;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.11443705264842376;0.9173669593321222;(0.051504, 0.17600400000000002);0.8967086991651602;(0.8834713241170002, 0.9097864202761057);6.95999396259972e-05;0.01058990003852267;0.01046217688876172;49992.0;Natural Abundance
