decoherence;lde_success;probabilistic;measurement_duration;lde_duration;use_swap_gates;network_noise_type;T1_idle;T2_idle;T1_lde;T2_lde;T1_idle_electron;T2_idle_electron;gate;pg;pm;pn;pm_1;fixed_lde_attempts;pulse_duration;noise;basis_transformation_noise;no_single_qubit_error;avg_duration;avg_fidelity;dur_std;fid_entanglement;fid_int;fid_sem;fid_std_l;fid_std_r;iterations;node
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;10.0;10.0;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.08675675852136343;0.9246651465658541;(0.037176, 0.137166);0.9058314332073164;(0.8990696058060943, 0.9124489340358986);3.540176262236211e-05;0.0054094619209787975;0.005294000662864673;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;300.0;10.0;10.0;10.0;10000.0;1.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.11463323931829093;0.9236161712683597;(0.051504, 0.17600400000000002);0.9045202140854556;(0.8978010595597863, 0.9111437107858763);3.598415223441963e-05;0.0053753236205316135;0.005298797360340557;49992.0;Natural Abundance
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.01;0.01;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10609143923027685;0.3200953330880746;(0.056797999999999994, 0.15635400000000002);0.15011916636009326;(0.06250579503020968, 0.24772235904297485);0.0007696692991156982;0.07009069706390719;0.07808255414630488;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.01;0.01;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12721712497999682;0.321642163575012;(0.06950400000000001, 0.188);0.15205270446876673;(0.0625064598517239, 0.2516409564169073);0.0007812341287942632;0.0716369956936333;0.07967060155851347;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.05;0.05;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10644732577212357;0.49545497784139625;(0.05668599999999999, 0.15693600000000002);0.3693187223017422;(0.10716544773214495, 0.6787830373081963);0.0011130867412831092;0.20972261965567973;0.2475714520051614;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.05;0.05;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12850867094735158;0.4939447467064665;(0.06950400000000001, 0.188);0.3674309333830847;(0.10591040843271866, 0.6766034243833788);0.0011107367910376102;0.2092164199602904;0.24733799280023777;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.1;0.1;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10619249047847656;0.607350089498072;(0.05666399999999999, 0.15696800000000002);0.5091876118725854;(0.23280034473263078, 0.7858405162661828);0.0010547762184054791;0.2211098137119668;0.2213223235148748;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.1;0.1;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12714172659625542;0.608186877822971;(0.06950400000000001, 0.188);0.5102335972787134;(0.23666593728086371, 0.7828432578333431);0.0010468318128452631;0.21885412799828002;0.2180877284437035;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.5;0.5;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10569941318610979;0.8243468521571501;(0.056521999999999996, 0.15632000000000001);0.7804335651964371;(0.6668900835022364, 0.8870886063227774);0.0005050423790436114;0.09083478535536205;0.08532403290107071;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;0.5;0.5;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12781011109777568;0.8230991715676407;(0.06950400000000001, 0.188);0.778873964459547;(0.665168287560289, 0.8856936067767898);0.0005071876193981703;0.0909645415194078;0.0854557138537928;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;1.0;1.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10610934481517043;0.8724045323756056;(0.05682999999999999, 0.15634800000000001);0.8405056654695053;(0.7785657183162469, 0.9000705270075373);0.0002976670693465852;0.04955195772260934;0.04765188923042296;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;1.0;1.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12769383061289807;0.8718328452931601;(0.06950400000000001, 0.188);0.8397910566164543;(0.7782113569459352, 0.8990439991543032);0.00029819761139524703;0.04926375973641206;0.047402354030282146;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.0;0.1;0.0;0;0.0;True;False;True;0.10600121507441192;0.9275009885773532;(0.05676799999999999, 0.15674800000000003);0.9093762357216841;(0.875288057130624, 0.942148041412292);0.00017153905414423286;0.027270542872854797;0.02621744455247954;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.0;0.1;0.0;2000;0.013;True;False;True;0.1702966903104497;0.9251387238892139;(0.08150400000000002, 0.26);0.9064234048615235;(0.8716999454377643, 0.9403315922240514);0.00017694150026945923;0.027778767539002103;0.027126549890027496;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.01;0.05;0.01;0;0.0;True;False;True;0.10622271779484717;0.9318448076360525;(0.056602, 0.15685200000000002);0.9148060095450683;(0.8803877153446056, 0.9481341298229381);0.00017380988677035168;0.027534635360366932;0.026662496222299215;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.01;0.05;0.01;2000;0.013;True;False;True;0.17095798595775324;0.9293516477850291;(0.08150400000000002, 0.26);0.9116895597312815;(0.8761760415705192, 0.946128845885497);0.00017791410720179;0.028410814528613382;0.027551428923369037;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.01;0.05;0.05;0;0.0;True;False;True;0.10659873475756122;0.9029921321078795;(0.05684399999999999, 0.15721400000000002);0.8787401651348511;(0.8381721832265693, 0.9165738492493303);0.00020004707173982916;0.03245438552662283;0.030266947291585966;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.01;0.05;0.05;2000;0.013;True;False;True;0.1695291290606497;0.9013009972182117;(0.08150400000000002, 0.26);0.8766262465227667;(0.8356286756266672, 0.914958606724434);0.00020397925245020207;0.032798056716876633;0.030665888161336752;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.01;0.1;0.01;0;0.0;True;False;True;0.10579140642502803;0.9136094694783058;(0.056555999999999995, 0.15618800000000002);0.8920118368478775;(0.8588081344296081, 0.9240936814085609);0.00016645080113166362;0.02656296193462082;0.02566547564854127;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.0;0.01;0.1;0.01;2000;0.013;True;False;True;0.17048660669707152;0.9111269705408729;(0.08150400000000002, 0.26);0.8889087131760923;(0.8547079480444374, 0.9222988628875347);0.00017321460631353997;0.027360612105323923;0.026712119769153997;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.001;0.1;0.001;0;0.0;True;False;True;0.10641986677868459;0.9245442785720298;(0.056785999999999996, 0.15781000000000003);0.9056803482150325;(0.8713430287080326, 0.9386633322430777);0.00017097370560047108;0.02746985560560289;0.02638638722243325;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.001;0.1;0.001;2000;0.013;True;False;True;0.17010223099695954;0.9224916877405415;(0.08150400000000002, 0.26);0.9031146096756734;(0.8687417842180234, 0.9368314664752865);0.00017548708028621506;0.027498260366122018;0.026973485439688583;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.01;0.05;0.01;0;0.0;True;False;True;0.10655336101776283;0.9302952289779691;(0.056859999999999994, 0.15762400000000004);0.9128690362224593;(0.8784380555543354, 0.9463191924474035);0.00017353198240863688;0.027544784534499156;0.02676012497995528;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.01;0.05;0.01;2000;0.013;True;False;True;0.1701099717154745;0.9283161269410855;(0.08150400000000002, 0.26);0.9103951586763522;(0.8749145159251283, 0.9444832842194896);0.00017767471246334798;0.028384514200983868;0.027270500434505185;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.01;0.05;0.05;0;0.0;True;False;True;0.1063327570011202;0.9020255289192203;(0.05686599999999999, 0.15723);0.8775319111490296;(0.8371396361479073, 0.9152751507683944);0.00020147318333623638;0.032313820000898;0.030194591695491768;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.01;0.05;0.05;2000;0.013;True;False;True;0.16962135429668748;0.899830067508476;(0.08150400000000002, 0.26);0.874787584385589;(0.8335309901771302, 0.9131926707007293);0.0002026109738879723;0.03300527536677189;0.03072406905210734;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.01;0.1;0.01;0;0.0;True;False;True;0.1067351819891183;0.9118425156514945;(0.056831999999999994, 0.15736000000000003);0.8898031445643616;(0.8565223011251486, 0.9222560575952877);0.00016868003547958294;0.026624674751377198;0.025962330424733948;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.001;0.01;0.1;0.01;2000;0.013;True;False;True;0.1699289819171068;0.9100606713401234;(0.08150400000000002, 0.26);0.8875758391751556;(0.8534746497461616, 0.9205782198946643);0.00017166303140919524;0.027280951543196985;0.026401904575605095;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.005;0.1;0.005;0;0.0;True;False;True;0.10598515518482958;0.9138657026674585;(0.056828, 0.15643000000000004);0.892332128334312;(0.8591986918698686, 0.9244040174897928);0.00016673273428225536;0.026506749171558597;0.025657511324380655;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.005;0.1;0.005;2000;0.013;True;False;True;0.16915804856777084;0.9119782916149367;(0.08150400000000002, 0.26);0.8899728645186656;(0.856247400143727, 0.9227883081823096);0.00017129503033862958;0.026980371499956024;0.02625235493091005;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.01;0.05;0.01;0;0.0;True;False;True;0.10622483953432549;0.9250777589546761;(0.05667199999999999, 0.15667400000000004);0.9063471986933419;(0.8724521625949477, 0.9392830087144982);0.00017217382040250366;0.02711602887871356;0.026348648016926823;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.01;0.05;0.01;2000;0.013;True;False;True;0.1697085405264842;0.9230437137471508;(0.08150400000000002, 0.26);0.903804642183921;(0.8691058666386058, 0.9375707466078895);0.0001765487331391663;0.02775902043626366;0.027012883539163313;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.01;0.05;0.05;0;0.0;True;False;True;0.10661377452392383;0.8965252589395917;(0.056698, 0.15783);0.8706565736744862;(0.8295423348085053, 0.9082798799902942);0.00019960321610019632;0.032891391092786604;0.03009864505264448;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.01;0.05;0.05;2000;0.013;True;False;True;0.16979054156665066;0.894842638039659;(0.08150400000000002, 0.26);0.8685532975495651;(0.8276630227149923, 0.9066173454023165);0.00020086734862694835;0.03271221986766559;0.03045123828219376;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.01;0.1;0.01;0;0.0;True;False;True;0.10615911013762201;0.9068742626997738;(0.056847999999999996, 0.15647200000000003);0.8835928283747276;(0.8508926712730118, 0.9154026034529306);0.00016563435073538703;0.026160125681366386;0.025447820062568516;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.005;0.01;0.1;0.01;2000;0.013;True;False;True;0.1704737144743159;0.9046360101849136;(0.08150400000000002, 0.26);0.880795012731133;(0.8470343000333892, 0.913786976136636);0.00017120313347224805;0.027008570158197465;0.026393570724400073;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.01;0.01;0.05;0.01;0;0.0;True;False;True;0.10632709065450476;0.9183065714556704;(0.056853999999999995, 0.15740200000000004);0.8978832143195871;(0.8638853354311008, 0.9305006062786758);0.00016837561591653973;0.027198303110789634;0.0260939135672702;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.01;0.01;0.05;0.01;2000;0.013;True;False;True;0.17091151840294447;0.915974033673784;(0.08150400000000002, 0.26);0.8949675420922301;(0.8603890031500718, 0.9287375714816051);0.0001748771376126568;0.027662831153725698;0.027016023511500897;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.01;0.01;0.05;0.05;0;0.0;True;False;True;0.10592374495919349;0.8903575588375103;(0.056828, 0.15658000000000002);0.8629469485468763;(0.8232242566003247, 0.8997075709423143);0.00019439477887682618;0.03177815355724645;0.029408497916345255;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.01;0.01;0.05;0.05;2000;0.013;True;False;True;0.16999573675788127;0.888247923409961;(0.08150400000000002, 0.26);0.86030990426246;(0.8203509185817148, 0.8980021722895206);0.00019904664029106846;0.0319671885445888;0.030153814421655878;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10619955056809093;0.9003574911716636;(0.056785999999999996, 0.15699800000000003);0.8755949598383906;(0.8425841254150241, 0.9070918445289325);0.00011574419028756474;0.026187616849528528;0.025130715869066345;99984.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.013;True;False;True;0.16992680412866062;0.8983228045327689;(0.08150400000000002, 0.26);0.8727721128990115;(0.839823423998665, 0.905324089087286);0.00011907789782471452;0.026675870491504772;0.025999600579405424;99984.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.01;0.05;0.01;0;0.0;True;False;True;0.10632862193951033;0.8658825267469055;(0.05678, 0.15722600000000003);0.8323531584336362;(0.8014562967120825, 0.8623881428854987);0.0001559496572049383;0.024717489377241053;0.024027987561491937;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.01;0.05;0.01;2000;0.013;True;False;True;0.17077575276044168;0.8637083022458555;(0.08150400000000002, 0.26);0.8296353778073196;(0.7977417613711723, 0.8605966097852591);0.00016046999704836292;0.02551489314892008;0.024768985582349412;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.01;0.05;0.05;0;0.0;True;False;True;0.10574810165626501;0.8404172223200558;(0.056727999999999994, 0.15619000000000002);0.8005215279000639;(0.763778532236203, 0.8341668346250137);0.00017868365071723865;0.029394396531092548;0.026916245379956072;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.01;0.05;0.05;2000;0.013;True;False;True;0.17038007205152822;0.8382180303717229;(0.08150400000000002, 0.26);0.7977725379646591;(0.7604167543255878, 0.8324762659698202);0.00018338052703242074;0.029884626911255596;0.027762982404130332;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.01;0.1;0.01;0;0.0;True;False;True;0.10642307493198915;0.8493227411643595;(0.0569, 0.15704600000000002);0.8116534264554643;(0.7815730600779834, 0.8407983777521038);0.00015117780030556808;0.024064293101973;0.023315961037323363;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.01;0.1;0.01;2000;0.013;True;False;True;0.16990280584893586;0.8476036916075547;(0.08150400000000002, 0.26);0.8095046145094462;(0.7789018842093333, 0.8393284532790524);0.00015476192078036147;0.02448218424009041;0.023859071015684963;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.05;0.1;0.05;0;0.0;True;False;True;0.1062637935669707;0.8004724060556587;(0.056805999999999995, 0.15719200000000003);0.75059050756957;(0.7231409632008282, 0.7770295843736786);0.00013819626751772826;0.021959635494997243;0.021151261443282943;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;2.0;2.0;1.0;1000.0;cnot;0.05;0.05;0.1;0.05;2000;0.013;True;False;True;0.17016541410625705;0.7987617980995332;(0.08150400000000002, 0.26);0.7484522476244062;(0.720444558844277, 0.7757202170464588);0.0001421779379920248;0.022406151024110144;0.021814375537635322;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;5.0;5.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10595731064970396;0.9185445917486383;(0.05670399999999999, 0.15682600000000002);0.8981807396858008;(0.8847060929283443, 0.9112355834363639);6.951500714104152e-05;0.010779717405963729;0.010443875000451852;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;5.0;5.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12754391618658986;0.9177794764254845;(0.06950400000000001, 0.188);0.8972243455318513;(0.8838045260953734, 0.9102924563112516);6.97992426908407e-05;0.010735855549183104;0.010454488623519276;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;10.0;10.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;0;0.0;True;False;True;0.10600348419747159;0.9248219047403949;(0.056673999999999995, 0.15654800000000002);0.9060273809255018;(0.8993022970484671, 0.9126275513466372);3.5676579957323446e-05;0.005380067101621533;0.005280136336914598;49992.0;Purified
True;0.0001;True;4e-06;6e-06;True;1;600.0;10.0;10.0;10.0;1.0;1000.0;cnot;0.01;0.01;0.1;0.01;2000;0.001;True;False;True;0.12794929684749562;0.9240348499911892;(0.06950400000000001, 0.188);0.9050435624889905;(0.8983309750050513, 0.9117090225076616);3.599173303209382e-05;0.005370069987149506;0.005332368014938638;49992.0;Purified
